temporada,liga,pais,fecha,equipo_local,equipo_visitante,goles_local,goles_visitante,diferencia_goles,resultado,forma_local,forma_visitante,posesion_local,posesion_visitante,xg_local,xg_visitante,tiros_arco_local,tiros_arco_visitante,total_goles,over_2_5
2024-2025,Premier League,England,2024-08-16,Manchester United,Fulham,1,0,1,1,2,0,41.6,58.4,1.07,1.99,18,4,1,0
2024-2025,Premier League,England,2024-08-17,Ipswich,Liverpool,0,2,-2,2,0,4,42.5,57.5,0.63,2.58,10,10,2,0
2024-2025,Premier League,England,2024-08-17,Arsenal,Wolves,2,0,2,1,4,0,48.4,51.6,1.23,1.37,10,11,2,0
2024-2025,Premier League,England,2024-08-17,Everton,Brighton,0,3,-3,2,0,5,50.5,49.5,1.43,0.76,18,13,3,1
2024-2025,Premier League,England,2024-08-17,Newcastle,Southampton,1,0,1,1,2,0,61.7,38.3,0.9,2.09,9,7,1,0
2024-2025,Premier League,England,2024-08-17,Nottingham Forest,Bournemouth,1,1,0,X,2,2,61.0,39.0,1.42,2.46,18,7,2,0
2024-2025,Premier League,England,2024-08-17,West Ham,Aston Villa,1,2,-1,2,2,4,59.8,40.2,1.51,1.55,14,16,3,1
2024-2025,Premier League,England,2024-08-18,Brentford,Crystal Palace,2,1,1,1,4,2,65.0,35.0,0.6,1.87,4,6,3,1
2024-2025,Premier League,England,2024-08-18,Chelsea,Manchester City,0,2,-2,2,0,4,48.6,51.4,2.46,1.42,7,15,2,0
2024-2025,Premier League,England,2024-08-19,Leicester,Tottenham,1,1,0,X,2,2,42.0,58.0,2.82,0.76,6,16,2,0
2024-2025,Premier League,England,2024-08-24,Brighton,Manchester United,2,1,1,1,4,2,58.9,41.1,2.47,2.71,17,19,3,1
2024-2025,Premier League,England,2024-08-24,Tottenham,Everton,4,0,4,1,5,0,58.3,41.7,2.79,1.18,12,19,4,1
2024-2025,Premier League,England,2024-08-24,Southampton,Nottingham Forest,0,1,-1,2,0,2,50.9,49.1,1.06,1.73,16,7,1,0
2024-2025,Premier League,England,2024-08-24,Manchester City,Ipswich,4,1,3,1,5,2,49.9,50.1,1.04,1.33,10,11,5,1
2024-2025,Premier League,England,2024-08-24,Fulham,Leicester,2,1,1,1,4,2,52.0,48.0,1.97,2.23,11,9,3,1
2024-2025,Premier League,England,2024-08-24,Crystal Palace,West Ham,0,2,-2,2,0,4,62.5,37.5,1.58,0.82,5,10,2,0
2024-2025,Premier League,England,2024-08-24,Aston Villa,Arsenal,0,2,-2,2,0,4,48.8,51.2,2.94,2.62,5,17,2,0
2024-2025,Premier League,England,2024-08-25,Wolves,Chelsea,2,6,-4,2,4,5,51.5,48.5,0.62,1.96,12,6,8,1
2024-2025,Premier League,England,2024-08-25,Liverpool,Brentford,2,0,2,1,4,0,49.4,50.6,1.8,1.95,14,10,2,0
2024-2025,Premier League,England,2024-08-25,Bournemouth,Newcastle,1,1,0,X,2,2,52.2,47.8,1.21,2.7,18,12,2,0
2024-2025,Premier League,England,2024-08-31,West Ham,Manchester City,1,3,-2,2,2,5,44.6,55.4,2.13,1.54,16,9,4,1
2024-2025,Premier League,England,2024-08-31,Nottingham Forest,Wolves,1,1,0,X,2,2,39.7,60.3,2.09,2.1,11,4,2,0
2024-2025,Premier League,England,2024-08-31,Ipswich,Fulham,1,1,0,X,2,2,44.7,55.3,1.21,2.61,10,6,2,0
2024-2025,Premier League,England,2024-08-31,Everton,Bournemouth,2,3,-1,2,4,5,54.8,45.2,2.37,2.53,4,10,5,1
2024-2025,Premier League,England,2024-08-31,Arsenal,Brighton,1,1,0,X,2,2,36.0,64.0,2.41,2.45,14,17,2,0
2024-2025,Premier League,England,2024-08-31,Brentford,Southampton,3,1,2,1,5,2,64.6,35.4,2.85,1.07,5,12,4,1
2024-2025,Premier League,England,2024-08-31,Leicester,Aston Villa,1,2,-1,2,2,4,40.9,59.1,2.8,0.66,5,12,3,1
2024-2025,Premier League,England,2024-09-01,Chelsea,Crystal Palace,1,1,0,X,2,2,54.0,46.0,2.85,1.33,9,3,2,0
2024-2025,Premier League,England,2024-09-01,Newcastle,Tottenham,2,1,1,1,4,2,62.9,37.1,1.26,2.91,15,4,3,1
2024-2025,Premier League,England,2024-09-01,Manchester United,Liverpool,0,3,-3,2,0,5,49.2,50.8,2.66,1.22,9,7,3,1
2024-2025,Premier League,England,2024-09-14,Liverpool,Nottingham Forest,0,1,-1,2,0,2,59.5,40.5,2.32,0.99,9,16,1,0
2024-2025,Premier League,England,2024-09-14,Southampton,Manchester United,0,3,-3,2,0,5,43.2,56.8,1.04,1.76,4,18,3,1
2024-2025,Premier League,England,2024-09-14,Manchester City,Brentford,2,1,1,1,4,2,46.3,53.7,2.68,2.82,4,9,3,1
2024-2025,Premier League,England,2024-09-14,Fulham,West Ham,1,1,0,X,2,2,43.1,56.9,1.3,2.06,13,8,2,0
2024-2025,Premier League,England,2024-09-14,Crystal Palace,Leicester,2,2,0,X,4,4,62.9,37.1,1.87,1.38,8,3,4,1
2024-2025,Premier League,England,2024-09-14,Brighton,Ipswich,0,0,0,X,0,0,62.4,37.6,2.87,2.97,12,14,0,0
2024-2025,Premier League,England,2024-09-14,Aston Villa,Everton,3,2,1,1,5,4,37.5,62.5,0.75,2.78,19,11,5,1
2024-2025,Premier League,England,2024-09-14,Bournemouth,Chelsea,0,1,-1,2,0,2,50.0,50.0,1.42,2.94,4,18,1,0
2024-2025,Premier League,England,2024-09-15,Wolves,Newcastle,1,2,-1,2,2,4,64.9,35.1,2.16,1.82,7,7,3,1
2024-2025,Premier League,England,2024-09-15,Tottenham,Arsenal,0,1,-1,2,0,2,53.8,46.2,1.13,1.54,11,4,1,0
2024-2025,Premier League,England,2024-09-21,Aston Villa,Wolves,3,1,2,1,5,2,59.5,40.5,2.29,1.98,16,13,4,1
2024-2025,Premier League,England,2024-09-21,West Ham,Chelsea,0,3,-3,2,0,5,48.8,51.2,1.27,2.14,13,5,3,1
2024-2025,Premier League,England,2024-09-21,Tottenham,Brentford,3,1,2,1,5,2,38.7,61.3,2.57,1.43,10,11,4,1
2024-2025,Premier League,England,2024-09-21,Southampton,Ipswich,1,1,0,X,2,2,51.1,48.9,1.13,2.87,19,7,2,0
2024-2025,Premier League,England,2024-09-21,Leicester,Everton,1,1,0,X,2,2,51.9,48.1,0.83,3.0,10,5,2,0
2024-2025,Premier League,England,2024-09-21,Fulham,Newcastle,3,1,2,1,5,2,38.7,61.3,2.53,2.21,10,15,4,1
2024-2025,Premier League,England,2024-09-21,Crystal Palace,Manchester United,0,0,0,X,0,0,54.9,45.1,2.64,2.96,12,17,0,0
2024-2025,Premier League,England,2024-09-21,Liverpool,Bournemouth,3,0,3,1,5,0,40.1,59.9,1.9,2.03,18,16,3,1
2024-2025,Premier League,England,2024-09-22,Manchester City,Arsenal,2,2,0,X,4,4,47.9,52.1,2.49,1.05,8,11,4,1
2024-2025,Premier League,England,2024-09-22,Brighton,Nottingham Forest,2,2,0,X,4,4,50.9,49.1,2.17,1.07,3,16,4,1
2024-2025,Premier League,England,2024-09-28,Wolves,Liverpool,1,2,-1,2,2,4,42.2,57.8,2.61,2.14,4,14,3,1
2024-2025,Premier League,England,2024-09-28,Nottingham Forest,Fulham,0,1,-1,2,0,2,42.2,57.8,2.99,2.84,14,4,1,0
2024-2025,Premier League,England,2024-09-28,Newcastle,Manchester City,1,1,0,X,2,2,55.6,44.4,2.59,0.54,16,12,2,0
2024-2025,Premier League,England,2024-09-28,Everton,Crystal Palace,2,1,1,1,4,2,47.7,52.3,1.34,1.64,10,9,3,1
2024-2025,Premier League,England,2024-09-28,Chelsea,Brighton,4,2,2,1,5,4,39.2,60.8,1.38,2.24,3,7,6,1
2024-2025,Premier League,England,2024-09-28,Brentford,West Ham,1,1,0,X,2,2,38.0,62.0,2.81,1.42,6,12,2,0
2024-2025,Premier League,England,2024-09-28,Arsenal,Leicester,4,2,2,1,5,4,53.7,46.3,1.23,2.2,19,5,6,1
2024-2025,Premier League,England,2024-09-29,Ipswich,Aston Villa,2,2,0,X,4,4,41.5,58.5,0.84,2.96,15,11,4,1
2024-2025,Premier League,England,2024-09-29,Manchester United,Tottenham,0,3,-3,2,0,5,38.3,61.7,0.63,1.68,14,7,3,1
2024-2025,Premier League,England,2024-09-30,Bournemouth,Southampton,3,1,2,1,5,2,64.1,35.9,1.65,2.45,7,17,4,1
2024-2025,Premier League,England,2024-10-05,Brentford,Wolves,5,3,2,1,5,5,47.0,53.0,1.04,2.93,9,4,8,1
2024-2025,Premier League,England,2024-10-05,West Ham,Ipswich,4,1,3,1,5,2,59.6,40.4,0.55,2.68,4,7,5,1
2024-2025,Premier League,England,2024-10-05,Manchester City,Fulham,3,2,1,1,5,4,43.5,56.5,2.7,2.03,15,13,5,1
2024-2025,Premier League,England,2024-10-05,Leicester,Bournemouth,1,0,1,1,2,0,51.7,48.3,1.66,2.05,4,10,1,0
2024-2025,Premier League,England,2024-10-05,Everton,Newcastle,0,0,0,X,0,0,47.8,52.2,2.72,0.87,5,17,0,0
2024-2025,Premier League,England,2024-10-05,Crystal Palace,Liverpool,0,1,-1,2,0,2,47.6,52.4,1.11,2.07,14,8,1,0
